#-----------------------------------------------------------
# xsim v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Thu Oct 24 14:10:40 2019
# Process ID: 10547
# Current directory: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline
# Command line: xsim -mode tcl -source {xsim.dir/snapshot.sim/xsim_script.tcl}
# Log file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.log
# Journal file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.jou
#-----------------------------------------------------------
source xsim.dir/snapshot.sim/xsim_script.tcl
# xsim {snapshot.sim} -wdb {sim.wdb} -autoloadwcfg -runall -stats
Vivado Simulator 2017.4
Time resolution is 1 ps
run -all
Info: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/test_data/test_alu.hex
Time: 0 ps  Iteration: 0  Process: /test_processor/memory/memory/Initial42_3  File: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/include/bram.v
Cycle number:           0
Error at cycle          11: insn should be d7b0 (HICONST R3 10110000) but was 2783 (CMPIU R3 0000011)
Error at cycle          11: regfile_we should be 1 (but was 0)
Error at cycle          11: regfile_in should be b010 (but was 0001)
Error at cycle          11: nzp_new_bits should be 4 (but was 1)
Error at cycle          12: pc should be 8208 (but was 820c)
Error at cycle          12: insn should be 9c93 (CONST R6 SEXT(010010011)) but was 9d6e (CONST R6 SEXT(101101110))
Error at cycle          12: regfile_in should be 0093 (but was ff6e)
Error at cycle          12: nzp_new_bits should be 1 (but was 4)
Error at cycle          13: pc should be 8209 (but was 820d)
Error at cycle          13: insn should be 18e0 (ADDI R4 R3 SEXT(00000)) but was 1d01 (ADD R6 R4 R1)
Error at cycle          13: regfile_reg should be 4 (but was 6)
Error at cycle          13: regfile_in should be b010 (but was 8020)
Error at cycle          14: pc should be 820a (but was 820e)
Error at cycle          14: insn should be 9be4 (CONST R5 SEXT(111100100)) but was 2480 (CMPU R2 R0)
Error at cycle          14: regfile_we should be 1 (but was 0)
Error at cycle          14: regfile_reg should be 5 (but was 2)
Error at cycle          14: regfile_in should be ffe4 (but was 0001)
Error at cycle          14: nzp_new_bits should be 4 (but was 1)
Error at cycle          15: pc should be 820b (but was 820f)
Error at cycle          15: insn should be 2783 (CMPIU R3 0000011) but was 9afc (CONST R5 SEXT(011111100))
Error at cycle          15: regfile_we should be 0 (but was 1)
Error at cycle          16: pc should be 820c (but was 8210)
Error at cycle          16: insn should be 9d6e (CONST R6 SEXT(101101110)) but was 1f8b (MUL R7 R6 R3)
Error at cycle          16: regfile_reg should be 6 (but was 7)
Error at cycle          16: regfile_in should be ff6e (but was 0200)
Error at cycle          16: nzp_new_bits should be 4 (but was 1)
Error at cycle          17: pc should be 820d (but was 8211)
Error at cycle          17: insn should be 1d01 (ADD R6 R4 R1) but was dd96 (HICONST R6 10010110)
Error at cycle          17: regfile_in should be 8020 (but was 9620)
Error at cycle          18: pc should be 820e (but was 8212)
Error at cycle          18: insn should be 2480 (CMPU R2 R0) but was df08 (HICONST R7 00001000)
Error at cycle          18: regfile_we should be 0 (but was 1)
Error at cycle          19: pc should be 820f (but was 8213)
Error at cycle          19: insn should be 9afc (CONST R5 SEXT(011111100)) but was db8c (HICONST R5 10001100)
Error at cycle          19: regfile_in should be 00fc (but was 8cfc)
Error at cycle          19: nzp_new_bits should be 1 (but was 4)
Error at cycle          20: pc should be 8210 (but was 8214)
Error at cycle          20: insn should be 1f8b (MUL R7 R6 R3) but was ad5c (SRA R6 R5 1100)
Error at cycle          20: regfile_reg should be 7 (but was 6)
Error at cycle          20: regfile_in should be 0200 (but was fff8)
Error at cycle          20: nzp_new_bits should be 1 (but was 4)
Error at cycle          21: pc should be 8211 (but was 8215)
Error at cycle          21: insn should be dd96 (HICONST R6 10010110) but was 5a16 (OR R5 R0 R6)
Error at cycle          21: regfile_reg should be 6 (but was 5)
Error at cycle          21: regfile_in should be 9620 (but was fff8)
Error at cycle          22: pc should be 8212 (but was 8216)
Error at cycle          22: insn should be df08 (HICONST R7 00001000) but was ab5f (SRA R5 R5 1111)
Error at cycle          22: regfile_reg should be 7 (but was 5)
Error at cycle          22: regfile_in should be 0800 (but was ffff)
Error at cycle          22: nzp_new_bits should be 1 (but was 4)
Error at cycle          23: pc should be 8213 (but was 8217)
Error at cycle          23: insn should be db8c (HICONST R5 10001100) but was 9a07 (CONST R5 SEXT(000000111))
Error at cycle          23: regfile_in should be 8cfc (but was 0007)
Error at cycle          23: nzp_new_bits should be 4 (but was 1)
Error at cycle          24: pc should be 8214 (but was 8218)
Error at cycle          24: insn should be ad5c (SRA R6 R5 1100) but was ad5f (SRA R6 R5 1111)
Error at cycle          24: regfile_in should be fff8 (but was 0000)
Error at cycle          24: nzp_new_bits should be 4 (but was 2)
Error at cycle          25: pc should be 8215 (but was 8219)
Error at cycle          25: insn should be 5a16 (OR R5 R0 R6) but was d7bd (HICONST R3 10111101)
Error at cycle          25: regfile_reg should be 5 (but was 3)
Error at cycle          25: regfile_in should be fff8 (but was bd10)
Error at cycle          26: pc should be 8216 (but was 821a)
Error at cycle          26: insn should be ab5f (SRA R5 R5 1111) but was 9d1c (CONST R6 SEXT(100011100))
Error at cycle          26: regfile_reg should be 5 (but was 6)
Error at cycle          26: regfile_in should be ffff (but was ff1c)
Error at cycle          27: pc should be 8217 (but was 821b)
Error at cycle          27: insn should be 9a07 (CONST R5 SEXT(000000111)) but was 9ff8 (CONST R7 SEXT(111111000))
Error at cycle          27: regfile_reg should be 5 (but was 7)
Error at cycle          27: regfile_in should be 0007 (but was fff8)
Error at cycle          27: nzp_new_bits should be 1 (but was 4)
Error at cycle          28: pc should be 8218 (but was 821c)
Error at cycle          28: insn should be ad5f (SRA R6 R5 1111) but was 5f54 (OR R7 R5 R4)
Error at cycle          28: regfile_reg should be 6 (but was 7)
Error at cycle          28: regfile_in should be 0000 (but was b017)
Error at cycle          28: nzp_new_bits should be 2 (but was 4)
Error at cycle          29: pc should be 8219 (but was 821d)
Error at cycle          29: insn should be d7bd (HICONST R3 10111101) but was 2a07 (CMP R5 R7)
Error at cycle          29: regfile_we should be 1 (but was 0)
Error at cycle          29: regfile_reg should be 3 (but was 5)
Error at cycle          29: regfile_in should be bd10 (but was 0001)
Error at cycle          29: nzp_new_bits should be 4 (but was 1)
Error at cycle          30: pc should be 821a (but was 821e)
Error at cycle          30: insn should be 9d1c (CONST R6 SEXT(100011100)) but was ddd7 (HICONST R6 11010111)
Error at cycle          30: regfile_in should be ff1c (but was d71c)
Error at cycle          31: pc should be 821b (but was 821f)
Error at cycle          31: insn should be 9ff8 (CONST R7 SEXT(111111000)) but was 1bc1 (ADD R5 R7 R1)
Error at cycle          31: regfile_reg should be 7 (but was 5)
Error at cycle          31: regfile_in should be fff8 (but was 8027)
Error at cycle          32: pc should be 821c (but was 8220)
Error at cycle          32: insn should be 5f54 (OR R7 R5 R4) but was aa58 (SRA R5 R1 1000)
Error at cycle          32: regfile_reg should be 7 (but was 5)
Error at cycle          32: regfile_in should be b017 (but was ffd0)
Error at cycle          33: pc should be 821d (but was 8221)
Error at cycle          33: insn should be 2a07 (CMP R5 R7) but was 2969 (CMPI R4 SEXT(1101001))
Error at cycle          33: nzp_new_bits should be 1 (but was 4)
Error at cycle          34: pc should be 821e (but was 8222)
Error at cycle          34: insn should be ddd7 (HICONST R6 11010111) but was 1c48 (MUL R6 R1 R0)
Error at cycle          34: regfile_in should be d71c (but was 0100)
Error at cycle          34: nzp_new_bits should be 4 (but was 1)
Error at cycle          35: pc should be 821f (but was 8223)
Error at cycle          35: insn should be 1bc1 (ADD R5 R7 R1) but was 9ea2 (CONST R7 SEXT(010100010))
Error at cycle          35: regfile_reg should be 5 (but was 7)
Error at cycle          35: regfile_in should be 8027 (but was 00a2)
Error at cycle          35: nzp_new_bits should be 4 (but was 1)
Error at cycle          36: pc should be 8220 (but was 8224)
Error at cycle          36: insn should be aa58 (SRA R5 R1 1000) but was 1e46 (ADD R7 R1 R6)
Error at cycle          36: regfile_reg should be 5 (but was 7)
Error at cycle          36: regfile_in should be ffd0 (but was d110)
Error at cycle          37: pc should be 8221 (but was 8225)
Error at cycle          37: insn should be 2969 (CMPI R4 SEXT(1101001)) but was 9698 (CONST R3 SEXT(010011000))
Error at cycle          37: regfile_we should be 0 (but was 1)
Error at cycle          37: nzp_new_bits should be 4 (but was 1)
Error at cycle          38: pc should be 8222 (but was 8226)
Error at cycle          38: insn should be 1c48 (MUL R6 R1 R0) but was 2909 (CMPI R4 SEXT(0001001))
Error at cycle          38: regfile_we should be 1 (but was 0)
Error at cycle          38: regfile_reg should be 6 (but was 4)
Error at cycle          38: regfile_in should be 0100 (but was ffff)
Error at cycle          38: nzp_new_bits should be 1 (but was 4)
Error at cycle          39: pc should be 8223 (but was 8227)
Error at cycle          39: insn should be 9ea2 (CONST R7 SEXT(010100010)) but was acce (SLL R6 R3 1110)
Error at cycle          39: regfile_reg should be 7 (but was 6)
Error at cycle          39: regfile_in should be 00a2 (but was 0000)
Error at cycle          39: nzp_new_bits should be 1 (but was 2)
Error at cycle          40: pc should be 8224 (but was 8228)
Error at cycle          40: insn should be 1e46 (ADD R7 R1 R6) but was 179c (DIV R3 R6 R4)
Error at cycle          40: regfile_reg should be 7 (but was 3)
Error at cycle          40: regfile_in should be d110 (but was 0000)
Error at cycle          40: nzp_new_bits should be 4 (but was 2)
Error at cycle          41: pc should be 8225 (but was 8229)
Error at cycle          41: insn should be 9698 (CONST R3 SEXT(010011000)) but was 1bee (ADDI R5 R7 SEXT(01110))
Error at cycle          41: regfile_reg should be 3 (but was 5)
Error at cycle          41: regfile_in should be 0098 (but was d11e)
Error at cycle          41: nzp_new_bits should be 1 (but was 4)
Error at cycle          42: pc should be 8226 (but was 822a)
Error at cycle          42: insn should be 2909 (CMPI R4 SEXT(0001001)) but was 27da (CMPIU R3 1011010)
Error at cycle          43: pc should be 8227 (but was 822b)
Error at cycle          43: insn should be acce (SLL R6 R3 1110) but was 5b88 (NOT R5 R6)
Error at cycle          43: regfile_reg should be 6 (but was 5)
Error at cycle          43: regfile_in should be 0000 (but was ffff)
Error at cycle          43: nzp_new_bits should be 2 (but was 4)
Error at cycle          44: pc should be 8228 (but was 822c)
Error at cycle          44: insn should be 179c (DIV R3 R6 R4) but was 2c02 (CMP R6 R2)
Error at cycle          44: regfile_we should be 1 (but was 0)
Error at cycle          44: regfile_reg should be 3 (but was 6)
Error at cycle          44: regfile_in should be 0000 (but was 0001)
Error at cycle          44: nzp_new_bits should be 2 (but was 1)
Error at cycle          45: pc should be 8229 (but was 822d)
Error at cycle          45: insn should be 1bee (ADDI R5 R7 SEXT(01110)) but was 5636 (ANDI R3 R0 SEXT(10110))
Error at cycle          45: regfile_reg should be 5 (but was 3)
Error at cycle          45: regfile_in should be d11e (but was b010)
Error at cycle          46: pc should be 822a (but was 822e)
Error at cycle          46: insn should be 27da (CMPIU R3 1011010) but was ac7e (MOD R6 R1 R6)
Error at cycle          46: regfile_we should be 0 (but was 1)
Error at cycle          46: nzp_new_bits should be 4 (but was 2)
Error at cycle          47: pc should be 822b (but was 822f)
Error at cycle          47: insn should be 5b88 (NOT R5 R6) but was 179c (DIV R3 R6 R4)
Error at cycle          47: regfile_reg should be 5 (but was 3)
Error at cycle          47: regfile_in should be ffff (but was 0000)
Error at cycle          47: nzp_new_bits should be 4 (but was 2)
Error at cycle          48: pc should be 822c (but was 8230)
Error at cycle          48: insn should be 2c02 (CMP R6 R2) but was 2155 (CMPI R0 SEXT(1010101))
Error at cycle          48: nzp_new_bits should be 1 (but was 4)
Error at cycle          49: pc should be 822d (but was 8231)
Error at cycle          49: insn should be 5636 (ANDI R3 R0 SEXT(10110)) but was 2beb (CMPIU R5 1101011)
Error at cycle          49: regfile_we should be 1 (but was 0)
Error at cycle          49: regfile_reg should be 3 (but was 5)
Error at cycle          49: regfile_in should be b010 (but was 0001)
Error at cycle          49: nzp_new_bits should be 4 (but was 1)
Error at cycle          50: pc should be 822e (but was 8232)
Error at cycle          50: insn should be ac7e (MOD R6 R1 R6) but was 5748 (NOT R3 R5)
Error at cycle          50: regfile_reg should be 6 (but was 3)
Error at cycle          51: pc should be 822f (but was 8233)
Error at cycle          51: insn should be 179c (DIV R3 R6 R4) but was 1e18 (DIV R7 R0 R0)
Error at cycle          51: regfile_reg should be 3 (but was 7)
Error at cycle          51: regfile_in should be 0000 (but was 0001)
Error at cycle          51: nzp_new_bits should be 2 (but was 1)
Error at cycle          52: pc should be 8230 (but was 8234)
Error at cycle          52: insn should be 2155 (CMPI R0 SEXT(1010101)) but was 1720 (ADDI R3 R4 SEXT(00000))
Error at cycle          52: regfile_we should be 0 (but was 1)
Error at cycle          53: pc should be 8231 (but was 8235)
Error at cycle          53: insn should be 2beb (CMPIU R5 1101011) but was dfc8 (HICONST R7 11001000)
Error at cycle          53: regfile_we should be 0 (but was 1)
Error at cycle          53: nzp_new_bits should be 1 (but was 4)
Error at cycle          54: pc should be 8232 (but was 8236)
Error at cycle          54: insn should be 5748 (NOT R3 R5) but was 9b88 (CONST R5 SEXT(110001000))
Error at cycle          54: regfile_reg should be 3 (but was 5)
Error at cycle          54: regfile_in should be 0000 (but was ff88)
Error at cycle          54: nzp_new_bits should be 2 (but was 4)
Error at cycle          55: pc should be 8233 (but was 8237)
Error at cycle          55: insn should be 1e18 (DIV R7 R0 R0) but was 9d8d (CONST R6 SEXT(110001101))
Error at cycle          55: regfile_reg should be 7 (but was 6)
Error at cycle          55: regfile_in should be 0001 (but was ff8d)
Error at cycle          55: nzp_new_bits should be 1 (but was 4)
Error at cycle          56: pc should be 8234 (but was 8238)
Error at cycle          56: insn should be 1720 (ADDI R3 R4 SEXT(00000)) but was df17 (HICONST R7 00010111)
Error at cycle          56: regfile_reg should be 3 (but was 7)
Error at cycle          56: regfile_in should be b010 (but was 1701)
Error at cycle          56: nzp_new_bits should be 4 (but was 1)
Error at cycle          57: pc should be 8235 (but was 8239)
Error at cycle          57: insn should be dfc8 (HICONST R7 11001000) but was 1b1b (DIV R5 R4 R3)
Error at cycle          57: regfile_reg should be 7 (but was 5)
Error at cycle          57: regfile_in should be c801 (but was 0001)
Error at cycle          57: nzp_new_bits should be 4 (but was 1)
Error at cycle          58: pc should be 8236 (but was 823a)
Error at cycle          58: insn should be 9b88 (CONST R5 SEXT(110001000)) but was 2c00 (CMP R6 R0)
Error at cycle          58: regfile_we should be 1 (but was 0)
Error at cycle          58: regfile_reg should be 5 (but was 6)
Error at cycle          58: regfile_in should be ff88 (but was 0001)
Error at cycle          58: nzp_new_bits should be 4 (but was 1)
Error at cycle          59: pc should be 8237 (but was 823b)
Error at cycle          59: insn should be 9d8d (CONST R6 SEXT(110001101)) but was 58b8 (ANDI R4 R2 SEXT(11000))
Error at cycle          59: regfile_reg should be 6 (but was 4)
Error at cycle          59: regfile_in should be ff8d (but was d010)
Error at cycle          60: pc should be 8238 (but was 823c)
Error at cycle          60: insn should be df17 (HICONST R7 00010111) but was 1a14 (SUB R5 R0 R4)
Error at cycle          60: regfile_reg should be 7 (but was 5)
Error at cycle          60: regfile_in should be 1701 (but was e000)
Error at cycle          60: nzp_new_bits should be 1 (but was 4)
Error at cycle          61: pc should be 8239 (but was 823d)
Error at cycle          61: insn should be 1b1b (DIV R5 R4 R3) but was ac1e (SRA R6 R0 1110)
Error at cycle          61: regfile_reg should be 5 (but was 6)
Error at cycle          61: regfile_in should be 0001 (but was fffe)
Error at cycle          61: nzp_new_bits should be 1 (but was 4)
Error at cycle          62: pc should be 823a (but was 823e)
Error at cycle          62: insn should be 2c00 (CMP R6 R0) but was 1b5c (DIV R5 R5 R4)
Error at cycle          62: regfile_we should be 0 (but was 1)
Error at cycle          63: pc should be 823b (but was 823f)
Error at cycle          63: insn should be 58b8 (ANDI R4 R2 SEXT(11000)) but was ad54 (SRA R6 R5 0100)
Error at cycle          63: regfile_reg should be 4 (but was 6)
Error at cycle          63: regfile_in should be d010 (but was 0000)
Error at cycle          63: nzp_new_bits should be 4 (but was 2)
Error at cycle          64: pc should be 823c (but was 8240)
Error at cycle          64: insn should be 1a14 (SUB R5 R0 R4) but was 18ce (MUL R4 R3 R6)
Error at cycle          64: regfile_reg should be 5 (but was 4)
Error at cycle          64: regfile_in should be e000 (but was 0000)
Error at cycle          64: nzp_new_bits should be 4 (but was 2)
Error at cycle          65: pc should be 823d (but was 8241)
Error at cycle          65: insn should be ac1e (SRA R6 R0 1110) but was 1c9a (DIV R6 R2 R2)
Error at cycle          65: regfile_in should be fffe (but was 0001)
Error at cycle          65: nzp_new_bits should be 4 (but was 1)
Error at cycle          66: pc should be 823e (but was 8242)
Error at cycle          66: insn should be 1b5c (DIV R5 R5 R4) but was 1d5d (DIV R6 R5 R5)
Error at cycle          66: regfile_reg should be 5 (but was 6)
Error at cycle          67: pc should be 823f (but was 8243)
Error at cycle          67: insn should be ad54 (SRA R6 R5 0100) but was 2200 (CMP R1 R0)
Error at cycle          67: regfile_we should be 1 (but was 0)
Error at cycle          67: regfile_reg should be 6 (but was 1)
Error at cycle          67: regfile_in should be 0000 (but was 0001)
Error at cycle          67: nzp_new_bits should be 2 (but was 1)
Error at cycle          68: pc should be 8240 (but was 8244)
Error at cycle          68: insn should be 18ce (MUL R4 R3 R6) but was 1e87 (ADD R7 R2 R7)
Error at cycle          68: regfile_reg should be 4 (but was 7)
Error at cycle          68: regfile_in should be 0000 (but was e711)
Error at cycle          68: nzp_new_bits should be 2 (but was 4)
Error at cycle          69: pc should be 8241 (but was 8245)
Error at cycle          69: insn should be 1c9a (DIV R6 R2 R2) but was 1fd8 (DIV R7 R7 R0)
Error at cycle          69: regfile_reg should be 6 (but was 7)
Error at cycle          70: pc should be 8242 (but was 8246)
Error at cycle          70: insn should be 1d5d (DIV R6 R5 R5) but was 29e9 (CMPIU R4 1101001)
Error at cycle          70: regfile_we should be 1 (but was 0)
Error at cycle          70: regfile_reg should be 6 (but was 4)
Error at cycle          70: regfile_in should be 0001 (but was ffff)
Error at cycle          70: nzp_new_bits should be 1 (but was 4)
Error at cycle          71: pc should be 8243 (but was 8247)
Error at cycle          71: insn should be 2200 (CMP R1 R0) but was 1894 (SUB R4 R2 R4)
Error at cycle          71: regfile_we should be 0 (but was 1)
Error at cycle          71: nzp_new_bits should be 1 (but was 4)
Error at cycle          72: pc should be 8244 (but was 8248)
Error at cycle          72: insn should be 1e87 (ADD R7 R2 R7) but was 1d1f (DIV R6 R4 R7)
Error at cycle          72: regfile_reg should be 7 (but was 6)
Error at cycle          72: regfile_in should be e711 (but was d010)
Error at cycle          73: pc should be 8245 (but was 8249)
Error at cycle          73: insn should be 1fd8 (DIV R7 R7 R0) but was df2d (HICONST R7 00101101)
Error at cycle          73: regfile_in should be 0001 (but was 2d01)
Error at cycle          74: pc should be 8246 (but was 824a)
Error at cycle          74: insn should be 29e9 (CMPIU R4 1101001) but was 2d60 (CMPI R6 SEXT(1100000))
Error at cycle          75: pc should be 8247 (but was 824b)
Error at cycle          75: insn should be 1894 (SUB R4 R2 R4) but was 18e0 (ADDI R4 R3 SEXT(00000))
Error at cycle          75: regfile_in should be d010 (but was b010)
Error at cycle          76: pc should be 8248 (but was 824c)
Error at cycle          76: insn should be 1d1f (DIV R6 R4 R7) but was 97e8 (CONST R3 SEXT(111101000))
Error at cycle          76: regfile_reg should be 6 (but was 3)
Error at cycle          76: regfile_in should be d010 (but was ffe8)
Error at cycle          77: pc should be 8249 (but was 824d)
Error at cycle          77: insn should be df2d (HICONST R7 00101101) but was 5b88 (NOT R5 R6)
Error at cycle          77: regfile_reg should be 7 (but was 5)
Error at cycle          77: regfile_in should be 2d01 (but was 2fef)
Error at cycle          78: pc should be 824a (but was 824e)
Error at cycle          78: insn should be 2d60 (CMPI R6 SEXT(1100000)) but was 9d46 (CONST R6 SEXT(101000110))
Error at cycle          78: regfile_we should be 0 (but was 1)
Error at cycle          79: pc should be 824b (but was 824f)
Error at cycle          79: insn should be 18e0 (ADDI R4 R3 SEXT(00000)) but was 29b3 (CMPIU R4 0110011)
Error at cycle          79: regfile_we should be 1 (but was 0)
Error at cycle          79: regfile_in should be b010 (but was 0001)
Error at cycle          79: nzp_new_bits should be 4 (but was 1)
Error at cycle          80: pc should be 824c (but was 8250)
Error at cycle          80: insn should be 97e8 (CONST R3 SEXT(111101000)) but was 2a05 (CMP R5 R5)
Error at cycle          80: regfile_we should be 1 (but was 0)
Error at cycle          80: regfile_reg should be 3 (but was 5)
Error at cycle          80: regfile_in should be ffe8 (but was 0000)
Error at cycle          80: nzp_new_bits should be 4 (but was 2)
Error at cycle          81: pc should be 824d (but was 8251)
Error at cycle          81: insn should be 5b88 (NOT R5 R6) but was 9f7a (CONST R7 SEXT(101111010))
Error at cycle          81: regfile_reg should be 5 (but was 7)
Error at cycle          81: regfile_in should be 2fef (but was ff7a)
Error at cycle          81: nzp_new_bits should be 1 (but was 4)
Error at cycle          82: pc should be 824e (but was 8252)
Error at cycle          82: insn should be 9d46 (CONST R6 SEXT(101000110)) but was 9c1e (CONST R6 SEXT(000011110))
Error at cycle          82: regfile_in should be ff46 (but was 001e)
Error at cycle          82: nzp_new_bits should be 4 (but was 1)
Error at cycle          83: pc should be 824f (but was 8253)
Error at cycle          83: insn should be 29b3 (CMPIU R4 0110011) but was 1e18 (DIV R7 R0 R0)
Error at cycle          83: regfile_we should be 0 (but was 1)
Error at cycle          84: pc should be 8250 (but was 8254)
Error at cycle          84: insn should be 2a05 (CMP R5 R5) but was 16da (DIV R3 R3 R2)
Error at cycle          84: regfile_we should be 0 (but was 1)
Error at cycle          84: nzp_new_bits should be 2 (but was 1)
Error at cycle          85: pc should be 8251 (but was 8255)
Error at cycle          85: insn should be 9f7a (CONST R7 SEXT(101111010)) but was dfbc (HICONST R7 10111100)
Error at cycle          85: regfile_in should be ff7a (but was bc01)
Error at cycle          86: pc should be 8252 (but was 8256)
Error at cycle          86: insn should be 9c1e (CONST R6 SEXT(000011110)) but was d792 (HICONST R3 10010010)
Error at cycle          86: regfile_reg should be 6 (but was 3)
Error at cycle          86: regfile_in should be 001e (but was 9201)
Error at cycle          86: nzp_new_bits should be 1 (but was 4)
Error at cycle          87: pc should be 8253 (but was 8257)
Error at cycle          87: insn should be 1e18 (DIV R7 R0 R0) but was 2a07 (CMP R5 R7)
Error at cycle          87: regfile_we should be 1 (but was 0)
Error at cycle          87: regfile_reg should be 7 (but was 5)
Error at cycle          88: pc should be 8254 (but was 8258)
Error at cycle          88: insn should be 16da (DIV R3 R3 R2) but was 1ea0 (ADDI R7 R2 SEXT(00000))
Error at cycle          88: regfile_reg should be 3 (but was 7)
Error at cycle          88: regfile_in should be 0001 (but was d010)
Error at cycle          88: nzp_new_bits should be 1 (but was 4)
Error at cycle          89: pc should be 8255 (but was 8259)
Error at cycle          89: insn should be dfbc (HICONST R7 10111100) but was 5b90 (OR R5 R6 R0)
Error at cycle          89: regfile_reg should be 7 (but was 5)
Error at cycle          89: regfile_in should be bc01 (but was b01e)
Error at cycle          90: pc should be 8256 (but was 825a)
Error at cycle          90: insn should be d792 (HICONST R3 10010010) but was dde9 (HICONST R6 11101001)
Error at cycle          90: regfile_reg should be 3 (but was 6)
Error at cycle          90: regfile_in should be 9201 (but was e91e)
Error at cycle          91: pc should be 8257 (but was 825b)
Error at cycle          91: insn should be 2a07 (CMP R5 R7) but was 15a6 (ADDI R2 R6 SEXT(00110))
Error at cycle          91: regfile_we should be 0 (but was 1)
Error at cycle          91: nzp_new_bits should be 1 (but was 4)
Error at cycle          92: pc should be 8258 (but was 825c)
Error at cycle          92: insn should be 1ea0 (ADDI R7 R2 SEXT(00000)) but was acff (MOD R6 R3 R7)
Error at cycle          92: regfile_reg should be 7 (but was 6)
Error at cycle          92: regfile_in should be d010 (but was 9201)
Error at cycle          93: pc should be 8259 (but was 825d)
Error at cycle          93: insn should be 5b90 (OR R5 R6 R0) but was 5480 (AND R2 R2 R0)
Error at cycle          93: regfile_reg should be 5 (but was 2)
Error at cycle          93: regfile_in should be b01e (but was a000)
Error at cycle          94: pc should be 825a (but was 825e)
Error at cycle          94: insn should be dde9 (HICONST R6 11101001) but was 5c46 (AND R6 R1 R6)
Error at cycle          94: regfile_in should be e91e (but was 9000)
Error at cycle          95: pc should be 825b (but was 825f)
Error at cycle          95: insn should be 15a6 (ADDI R2 R6 SEXT(00110)) but was 2086 (CMPU R0 R6)
Error at cycle          95: regfile_we should be 1 (but was 0)
Error at cycle          95: regfile_reg should be 2 (but was 0)
